상태,선택,기재일,뉴스 업체,카테고리,제목,URL,수집일
⏳ 미요약,false,2025-03-19,이데일리,검색:현대자동차,"현대자동차그룹, 2025 상하이 모터쇼 불참 결정",https://www.msn.com/ko-kr/news/other/현대자동차그룹-2025-상하이-모터쇼-불참-결정/ar-AA1BdCTi,-
⏳ 미요약,false,2025-11-16,노컷뉴스,검색:현대자동차,"현대차, 125.2조 '최대 국내투자' 5년간 단행…'AI·로봇 발전' 힘 싣는다",https://www.nocutnews.co.kr/news/6429144,-
⏳ 미요약,false,2025-12-22,EBN 산업경제신문,검색:현대자동차,"호세 무뇨스 현대차 사장, 한국차기자협회 '산업 부문 혁신상' 수상",https://www.ebn.co.kr/news/articleView.html?idxno=1692185,-
⏳ 미요약,false,2025-11-17,서울신문,검색:현대자동차,"삼성 450조·SK 128조·현대차 125조·LG 100조… 재계, 국내 투자 챙긴다",https://www.seoul.co.kr/news/economy/2025/11/17/20251117001006,-
⏳ 미요약,false,2025-12-22,노컷뉴스,검색:현대자동차,'2025 자동차인' 산업부문 혁신상에 호세 무뇨스 현대차 사장,https://www.nocutnews.co.kr/news/6446202,-
⏳ 미요약,false,2026-01-01,현대경제신문,검색:현대자동차,韓 수출 7000억 달러 시대···반도체·자동차 '쌍두마차' 역대 최대 실적,https://www.finomy.com/news/articleView.html?idxno=246855,-
⏳ 미요약,false,2025-09-18,MSN,검색:현대자동차,"[재계·산업동향]현대차·HD현대, '채용 빅뱅'…청년 일자리 전선 후끈",https://www.msn.com/ko-kr/기술/기술-회사/재계-산업동향-현대차-hd현대-채용-빅뱅-청년-일자리-전선-후끈/ar-AA1MNCaS,-
⏳ 미요약,false,2026-01-08,이뉴스투데이,검색:현대자동차,"[2026CES] 과기정통부, 국내 주요기업과 논의···""피지컬 AI 주도권 강화""",https://www.enewstoday.co.kr/news/articleView.html?idxno=2379289,-
⏳ 미요약,false,2025-10-20,데일리안,검색:현대자동차,9월 자동차산업 3개월 연속 트리플 증가,https://www.dailian.co.kr/news/view/1561440/,-
⏳ 미요약,false,2025-09-29,아시아투데이,검색:현대자동차,"HDC현대산업개발, 스마트 기술로 시스템 고도화…차세대 디지털 건설 환경 구축",https://www.asiatoday.co.kr/kn/view.php?key=20250928010013590,-
⏳ 미요약,false,2025-11-04,MTN 뉴스,검색:현대자동차,"정부, 수소산업 육성 드라이브…현대차·HD현대·두산 등 '기대감'↑",https://news.mtn.co.kr/news-detail/2025110414233733434,-
⏳ 미요약,false,2025-10-20,한경닷컴,검색:현대자동차,"현대자동차, '국민 세단' 쏘나타 출시 40년…국내 고급 중형차 시장 선도",https://www.hankyung.com/article/2025102092171,-
⏳ 미요약,false,2025-11-21,에이빙,검색:현대자동차,"현대자동차, 美 '2025 LA 오토쇼'서 콤팩트 오프로드 콘셉트카 '크레이터' 공개… ""새로운 경험과 모험의 가치 선사할 것""",https://kr.aving.net/news/articleView.html?idxno=1806344,-
⏳ 미요약,false,2025-11-27,한국금융신문,검색:현대자동차,"HDC현대산업개발, 재무건정성 강화로 시장의 신뢰 다져",https://www.fntimes.com/html/view.php?ud=202511241130194941b372994c95_18,-
⏳ 미요약,false,2025-09-03,SBS,검색:현대자동차,자동차·조선·배터리 AI 솔루션 한자리…3∼5일 '산업AI 엑스포',https://news.sbs.co.kr/news/endPage.do?news_id=N1008241343,-
⏳ 미요약,false,2025-12-16,아시아경제,검색:현대자동차,"HDC현대산업개발, 드론 띄우고 타워 CCTV 확대…스마트건설로 현장 혁신",https://www.asiae.co.kr/article/2025121515325947766,-
⏳ 미요약,false,2025-12-10,zdnet,검색:현대자동차,"[유미's 픽] SW·AI에 미래 건 현대차그룹, 정기 인사 임박…현대오토에버에 힘 실릴까",https://zdnet.co.kr/view/?no=20251209162318,-
⏳ 미요약,false,2025-12-04,에이빙,검색:현대자동차,"강남훈 한국자동차모빌리티산업협회 회장, ""WHE 2025, 수소 산업 발전 및 도약 위한 플랫폼으로써 글로벌 협력과 교류의 장 마련할 것!""",https://kr.aving.net/news/articleView.html?idxno=1806804,-
⏳ 미요약,false,2026-01-05,뉴스1,검색:현대자동차,"과기정통부, CES 2026서 AI 산업 동향 점검…글로벌 협력 강화",https://www.msn.com/ko-kr/news/other/과기정통부-ces-2026서-ai-산업-동향-점검-글로벌-협력-강화/ar-AA1TzqWw,-
⏳ 미요약,false,2025-12-03,MTN 뉴스,검색:현대자동차,"카이스트 벤처기업 오믈렛, 산업은행·현대기술투자 등서 프리A 유치",https://news.mtn.co.kr/news-detail/2025120309375015403,-
⏳ 미요약,false,2025-12-15,daily.hankooki,검색:현대자동차,"현대차, 중국산 수출 확대…호주에 전기 SUV 투입",https://daily.hankooki.com/news/articleView.html?idxno=1309901,-
⏳ 미요약,false,2026-01-05,글로벌경제신문,검색:현대자동차,"삼성전자·SK·현대차·LG·포스코·GS 등 재계, '한중 비즈 포럼' 총출동 AI·식품·금융 등 협력 논의",https://www.msn.com/ko-kr/news/other/삼성전자-sk-현대차-lg-포스코-gs-등-재계-한중-비즈-포럼-총출동-ai-식품-금융-등-협력-논의/ar-AA1TAbh2,-
⏳ 미요약,false,2025-11-26,MSN,검색:현대자동차,[특징주 분석] 배당·저PBR 부각… 롯데지주 롯데그룹 지주사주 재평가 흐름,https://www.msn.com/ko-kr/news/other/특징주-분석-배당-저pbr-부각-롯데지주-롯데그룹-지주사주-재평가-흐름/ar-AA1RawXs,-
⏳ 미요약,false,2025-11-25,MSN,검색:현대자동차,"[마켓인]롯데지주, 돌려막기 급급한데 조달은 '첩첩산중'",https://www.msn.com/ko-kr/news/other/마켓인-롯데지주-돌려막기-급급한데-조달은-첩첩산중/ar-AA1R9pDI,-
⏳ 미요약,false,2025-03-26,MSN,검색:현대자동차,"이동우 롯데지주 대표 ""실적반등 위해 글로벌 공략 박차""",https://www.msn.com/ko-kr/news/other/이동우-롯데지주-대표-실적반등-위해-글로벌-공략-박차/ar-AA1BFgeo,-
⏳ 미요약,false,2025-06-25,MSN,검색:현대자동차,"[현장] 롯데지주, 롯데百 고강도 내부 감사 착수…배경은",https://www.msn.com/ko-kr/news/other/현장-롯데지주-롯데百-고강도-내부-감사-착수-배경은/ar-AA1Hqmpq,-
⏳ 미요약,false,2025-09-01,MSN,검색:현대자동차,"'롯데 3세' 신유열, 롯데지주 주식 4천여주 추가매입",https://www.msn.com/ko-kr/news/other/롯데-3세-신유열-롯데지주-주식-4천여주-추가매입/ar-AA1LCYGa,-
⏳ 미요약,false,2025-09-02,MSN,검색:현대자동차,"'롯데 3세' 신유열 롯데지주 부사장, 자사주 1.2억 추가 매입",https://www.msn.com/ko-kr/news/other/롯데-3세-신유열-롯데지주-부사장-자사주-1-2억-추가-매입/ar-AA1LCDLi,-
⏳ 미요약,false,2025-07-17,MSN,검색:현대자동차,"롯데 창업주 맏딸 신영자, 롯데지주·쇼핑 지분 전량 처분…""상속세 마련""",https://www.msn.com/ko-kr/news/other/롯데-창업주-맏딸-신영자-롯데지주-쇼핑-지분-전량-처분-상속세-마련/ar-AA1IKTHD,-
⏳ 미요약,false,2025-06-27,MSN,검색:현대자동차,"롯데지주, 자사주 비중 확 줄인다···물산에 5% 매각",https://www.msn.com/ko-kr/news/other/롯데지주-자사주-비중-확-줄인다-물산에-5-매각/ar-AA1Hvfoz,-
⏳ 미요약,false,2025-09-01,MSN,검색:현대자동차,"'롯데 3세' 신유열, 롯데지주 주식 4168주 매수…지분율 0.03%",https://www.msn.com/ko-kr/money/상위-주식/롯데-3세-신유열-롯데지주-주식-4168주-매수-지분율-0-03/ar-AA1LDn2E,-
⏳ 미요약,false,2025-11-20,MSN,검색:현대자동차,"신세계·현대 끝났고 롯데만 남았다…신동빈 회장, 인사 결단 주목",https://www.msn.com/ko-kr/news/other/신세계-현대-끝났고-롯데만-남았다-신동빈-회장-인사-결단-주목/ar-AA1QNsmj,-
⏳ 미요약,false,2025-02-17,에너지경제,검색:현대자동차,롯데글로벌로지스 IPO가 악재… 롯데지주 자금압박 커진다,https://www.msn.com/ko-kr/news/other/롯데글로벌로지스-ipo가-악재-롯데지주-자금압박-커진다/ar-AA1zbPkk,-
⏳ 미요약,false,2025-12-03,MSN,검색:현대자동차,'롯데바이오' 전면 나선 신유열 부사장…지주 지분 늘리며 책임경영 의지,https://www.msn.com/ko-kr/money/other/롯데바이오-전면-나선-신유열-부사장-지주-지분-늘리며-책임경영-의지/ar-AA1RC8f2,-
⏳ 미요약,false,2025-11-26,MSN,검색:현대자동차,"롯데지주, 신임 공동대표 고정욱·노준형…""실무형 조직 전환""",https://www.msn.com/ko-kr/money/topstories/롯데지주-신임-공동대표-고정욱-노준형-실무형-조직-전환/ar-AA1RaLT2,-
⏳ 미요약,false,2025-08-24,MSN,검색:현대자동차,"'자사주 비율 28%' 고민 많은 롯데지주, 소액주주는 기대감 [저PBR 숨은그림찾기]",https://www.msn.com/ko-kr/money/경제/자사주-비율-28-고민-많은-롯데지주-소액주주는-기대감-저pbr-숨은그림찾기/ar-AA1L86Fr,-
⏳ 미요약,false,2025-11-26,MSN,검색:현대자동차,"롯데그룹, 부회장단 전원 용퇴…백화점 대표엔 50세 롯데맨",https://www.msn.com/ko-kr/money/topstories/롯데그룹-부회장단-전원-용퇴-백화점-대표엔-50세-롯데맨/ar-AA1Rb4hp,-
⏳ 미요약,false,2025-06-26,MSN,검색:현대자동차,"롯데지주, 자사주 5% 롯데물산에 넘겨",https://www.msn.com/ko-kr/news/other/롯데지주-자사주-5-롯데물산에-넘겨/ar-AA1HrHkz,-
⏳ 미요약,false,2025-06-26,MSN,검색:현대자동차,"롯데지주, 1448억 규모 자사주 5% 매각",https://www.msn.com/ko-kr/news/other/롯데지주-1448억-규모-자사주-5-매각/ar-AA1Hs1gC,-
⏳ 미요약,false,2025-12-18,MSN,검색:현대자동차,"롯데지주, 케미칼 실적 부진이 발목...목표가 하향-흥국證",https://www.msn.com/ko-kr/news/other/롯데지주-케미칼-실적-부진이-발목-목표가-하향-흥국證/ar-AA1SyNK0,-
⏳ 미요약,false,2025-09-09,MSN,검색:현대자동차,"롯데지주, 신유열 부사장 1.2억원 자사주 매입",https://www.msn.com/ko-kr/news/other/롯데지주-신유열-부사장-1-2억원-자사주-매입/ar-AA1LD9Mh,-
⏳ 미요약,false,2008-07-09,뉴스핌,검색:현대자동차,"\\""POSCO·현대하이스코, 전방산업 회복 수혜\\""-우리투자",https://www.newspim.com/news/view/20090708000112,-
⏳ 미요약,false,2012-06-15,헤럴드경제,검색:현대자동차,"생생코스피>삼성물산, POSCO, 현대모비스 등 유로전 위기 불구, 올 2분기 순이익 컨센서스 상향",https://biz.heraldcorp.com/article/10241435,-
⏳ 미요약,false,2025-09-29,한경닷컴,검색:현대자동차,"""200조 車반도체 시장 공략""…드림팀 꾸린 현대모비스",https://www.hankyung.com/article/2025092957471,-
⏳ 미요약,false,2025-07-03,조선일보,검색:현대자동차,"[강세 토픽] 철강 주요업체 테마, POSCO홀딩스 +6.25%, 현대제철 +4.41%",https://biz.chosun.com/stock/c-biz_bot/2025/07/03/YSL6MJKHOMYFN3BUX44Q62ZFNM/,-
⏳ 미요약,false,2025-11-20,조선일보,검색:현대자동차,"[강세 토픽] 철강 주요업체 테마, POSCO홀딩스 +3.67%, 세아베스틸지주 +2.84%",https://biz.chosun.com/stock/c-biz_bot/2025/11/20/MM2DAOBRMVSGGN3GG43TONZZGI/,-
⏳ 미요약,false,2018-09-03,헤럴드경제,검색:현대자동차,"포스코ㆍ현대제철, 美 철강 쿼터 '품목 예외' 신청",https://biz.heraldcorp.com/article/1771632,-
⏳ 미요약,false,2012-06-25,MSN,검색:현대자동차,[투자의 눈] 삼성전자 필옵틱스 로보티즈 / 현대제철 POSCO홀딩스 / 한국항공우주 현대로템 에스와이스틸텍 / HLB그룹주 / 이권희 대표 ...,https://www.msn.com/ko-kr/money/other/투자의-눈-삼성전자-필옵틱스-로보티즈-현대제철-posco홀딩스-한국항공우주-현대로템-에스와이스틸텍-hlb그룹주-이권희-대표-손열호-팀장-매일경제tv/vi-AA1ABJe3,-
⏳ 미요약,false,2026-01-14,한국일보,검색:현대자동차,'주식 불장'에 시총 상위 20위 대변동…LG화학·고려아연 등 6곳 순위 밖으로,https://www.msn.com/ko-kr/news/other/주식-불장에-시총-상위-20위-대변동-lg화학-고려아연-등-6곳-순위-밖으로/ar-AA1UacIi,-
⏳ 미요약,false,2026-01-11,조선일보,검색:현대자동차,삼성·SK·한화 '폭주'할 때 LG·롯데는 제자리…10대 그룹 시총 희비,https://www.msn.com/ko-kr/money/topstories/삼성-sk-한화-폭주-할-때-lg-롯데는-제자리-10대-그룹-시총-희비/ar-AA1U0OCE,-
⏳ 미요약,false,2026-01-12,매일경제,검색:현대자동차,"""글로벌 배터리 핵심 생산기지 韓, 전고체 분야서도 질주할것""",https://www.mk.co.kr/news/business/11930504,-
⏳ 미요약,false,2026-01-05,글로벌경제신문,검색:현대자동차,"삼성전자·SK·현대차·LG·포스코·GS 등 재계, '한중 비즈 포럼' 총출동 AI·식품·금융 등 협력 논의",https://www.msn.com/ko-kr/기술/기술-회사/삼성전자-sk-현대차-lg-포스코-gs-등-재계-한중-비즈-포럼-총출동-ai-식품-금융-등-협력-논의/ar-AA1TAbh2,-
⏳ 미요약,false,2025-09-08,MSN,검색:현대자동차,"석화 빅딜 급물살…GS칼텍스·LG화학, HD현대·롯데케미칼 통합설",https://www.msn.com/ko-kr/news/other/석화-빅딜-급물살-gs칼텍스-lg화학-hd현대-롯데케미칼-통합설/ar-AA1M60Ur,-
⏳ 미요약,false,2025-09-01,MSN,검색:현대자동차,"[산업 리그테이블]④LG, 간신히 지켜낸 성장세…엔솔 없었으면?",https://www.msn.com/ko-kr/news/other/산업-리그테이블-lg-간신히-지켜낸-성장세-엔솔-없었으면/ar-AA1LFeaV,-
⏳ 미요약,false,2025-07-03,MSN,검색:현대자동차,"[인기검색TOP5] 로킷헬스케어, 상지건설, 현대제철, POSCO홀딩스, LG화학",https://www.msn.com/ko-kr/news/other/인기검색top5-로킷헬스케어-상지건설-현대제철-posco홀딩스-lg화학/ar-AA1HTb7h,-
⏳ 미요약,false,2025-10-16,MSN,검색:현대자동차,"""LG화학, 엔솔 빼면 실적 부진""... HD현대마린솔루션, 내년까지 호실적 전망 [株토피아]",https://www.msn.com/ko-kr/news/other/lg화학-엔솔-빼면-실적-부진-hd현대마린솔루션-내년까지-호실적-전망-株토피아/ar-AA1Oyr7C,-
⏳ 미요약,false,2025-06-16,MSN,검색:현대자동차,"LG화학, 120년 기술력 일본 노리타케와 ""자동차 반도체용 접착제 개발""",https://www.msn.com/ko-kr/news/other/lg화학-120년-기술력-일본-노리타케와-자동차-반도체용-접착제-개발/ar-AA1GNOfM,-
⏳ 미요약,false,2010-12-25,MSN,검색:현대자동차,"""美 급습 뒤엔 회사 측 문제도""...현대·LG 공장서 벌어진 산재 [Y녹취록] / YTN",https://www.msn.com/ko-kr/news/other/美-급습-뒤엔-회사-측-문제도-현대-lg-공장서-벌어진-산재-y녹취록-ytn/vi-AA1M55sE,-
⏳ 미요약,false,2025-09-07,MSN,검색:현대자동차,"美, 조지아주 현대-LG 배터리 시설 내 한국 근로자 대거 구금… 외교 갈등 조짐",https://www.msn.com/ko-kr/news/other/美-조지아주-현대-lg-배터리-시설-내-한국-근로자-대거-구금-외교-갈등-조짐/ar-AA1M3C50,-
⏳ 미요약,false,2025-11-17,MSN,검색:현대자동차,현대·LG 조지아 합작공장 '한국인 구금' 사태 이후 美 '대규모 ICE 단속' 재발 가능성 낮아,https://www.msn.com/ko-kr/news/other/현대-lg-조지아-합작공장-한국인-구금-사태-이후-美-대규모-ice-단속-재발-가능성-낮아/ar-AA1QCl4Q,-
⏳ 미요약,false,2026-01-14,시사저널e,검색:현대자동차,60조 캐나다 잠수함 수주전서 '자동차' 변수···현대차 선택은?,https://www.sisajournal-e.com/news/articleView.html?idxno=418564,-
⏳ 미요약,false,2026-01-05,울산매일,검색:현대자동차,"현대차그룹·HD현대중공업, 새해 승부수는 '피지컬 AI'",https://www.iusm.co.kr/news/articleView.html?idxno=1058206,-
⏳ 미요약,false,2026-01-07,NSP통신,검색:현대자동차,HD현대중공업'상향'…미 해군 MRO 추가 수주로 중장기 가시성,https://www.msn.com/ko-kr/news/other/실적기대감-hd현대중공업-상향-미-해군-mro-추가-수주로-중장기-가시성/ar-AA1TJmfC,-
⏳ 미요약,false,2026-01-07,서울신문,검색:현대자동차,[서울데이터랩]현대차 15.75% 상승하며 강세 LG에너지솔루션 NAVER 하락세,https://www.msn.com/ko-kr/money/topstories/서울데이터랩-현대차-1575-상승하며-강세-lg에너지솔루션-naver-하락세/ar-AA1TIpd9,-
⏳ 미요약,false,2026-01-07,서울경제,검색:현대자동차,코스피 또 사상 최고치…현대차 14%대 급등[마켓시그널],https://www.msn.com/ko-kr/news/other/코스피-또-사상-최고치-현대차-14-대-급등-마켓시그널/ar-AA1TIviS,-
⏳ 미요약,false,2026-01-08,서울경제,검색:현대자동차,현대차 '피지컬'에 엔비디아 'AI' 합친다…테슬라 정조준 [주식 뉴스],https://www.msn.com/ko-kr/news/other/현대차-피지컬에-엔비디아-ai-합친다-테슬라-정조준-주식-뉴스/ar-AA1TLM33,-
⏳ 미요약,false,2026-01-07,위클리오늘,검색:현대자동차,"[위클리오늘] 현대차, 1.14% 상승... 코스피 혼조세",https://www.weeklytoday.com/news/articleView.html?idxno=750530,-
⏳ 미요약,false,2026-01-13,컨슈머타임스,검색:현대자동차,"현대차, 사상 최초 시총 80조원 '돌파'…전망도 밝아",https://www.cstimes.com/news/articleView.html?idxno=688175,-
⏳ 미요약,false,2026-01-13,이투데이,검색:현대자동차,[종합] 코스피ㆍ코스닥 동반 상승 출발⋯현대차 강세,https://www.msn.com/ko-kr/news/other/종합-코스피ㆍ코스닥-동반-상승-출발-현대차-강세/ar-AA1U5qIR,-
⏳ 미요약,false,2026-01-13,서울와이어,검색:현대자동차,"코스피, 8거래일 연속 최고치 경신…현대차 7%↑",https://www.seoulwire.com/news/articleView.html?idxno=701350,-
⏳ 미요약,false,2026-01-08,한국경제,검색:현대자동차,[단독]'60조 加잠수함' 발주 앞두고 강훈식·김정관 급파…한화오션·현대차 임원도 출동,https://www.msn.com/ko-kr/news/other/단독-60조-加잠수함-발주-앞두고-강훈식-김정관-급파-한화오션-현대차-임원도-출동/ar-AA1TMht8,-
⏳ 미요약,false,2026-01-12,한국경제,검색:현대자동차,"[마켓PRO] Today's Pick : ""현대차, 자동차 업종 주도할 것…최선호주""",https://www.hankyung.com/article/202601136691i,-
⏳ 미요약,false,2026-01-12,한국경제,검색:현대자동차,"12일, 외국인 거래소에서 삼성전자(-0.14%), 현대차(+0.27%) 등 순매도",https://www.msn.com/ko-kr/news/other/12일-외국인-거래소에서-삼성전자-014-현대차-027-등-순매도/ar-AA1U2CSP,-
⏳ 미요약,false,2026-01-07,더팩트,검색:현대자동차,4600선은 내줬지만…삼성전자·SK하이닉스·현대차 '날았다',https://www.msn.com/ko-kr/news/other/4600선은-내줬지만-삼성전자-sk하이닉스-현대차-날았다/ar-AA1TJ4RU,-
⏳ 미요약,false,2026-01-09,뉴스핌,검색:현대자동차,[CES 2026] 현대차·기아 로봇 AI 칩 양산들어간다...'피지컬 AI' 실현,https://www.msn.com/ko-kr/news/other/ces-2026-현대차-기아-로봇용-온디바이스-ai-칩-개발-완료-피지컬-ai-본격화/ar-AA1TQtYs,-
⏳ 미요약,false,2026-01-07,이코노믹데일리,검색:현대자동차,"HD현대중공업, 심폐소생술로 시민 구한 직원 자녀·학생 표창",https://www.economidaily.com/view/20260107104905290,-
⏳ 미요약,false,2026-01-08,아시아경제,검색:현대자동차,"[특징주]HD현대중공업, 美 해군 MRO 추가 수주에 5%↑",https://www.msn.com/ko-kr/money/markets/특징주-hd현대중공업-美-해군-mro-추가-수주에-5/ar-AA1TMxFV,-
⏳ 미요약,false,2026-01-07,토큰포스트,검색:현대자동차,"코스피, 사상 첫 4,600 돌파…외국인 순매수에 반도체·현대차 강세",https://www.tokenpost.kr/news/market/321784,-
⏳ 미요약,false,2026-01-07,이코노믹데일리,검색:현대자동차,"코스피, 최고치 경신 후 0.57% 오른 4551.06 마감…삼성전자·SK하이닉스·현대차 '들썩'",https://www.economidaily.com/view/20260107154722613,-
⏳ 미요약,false,2026-01-13,아시아경제,검색:현대자동차,"코스피, 종가 기준 사상 처음 4690선 돌파…현대차 시총 80조 넘었다",https://www.msn.com/ko-kr/news/other/코스피-종가-기준-사상-처음-4690선-돌파-현대차-시총-80조-넘었다/ar-AA1U6d54,-
⏳ 미요약,false,2025-10-13,MSN,검색:현대자동차,"한화손보, 캐롯 품고 자동차보험 업계 5위로…상품 라인업 고도화·타깃 세분화",https://www.msn.com/ko-kr/news/other/한화손보-캐롯-품고-자동차보험-업계-5위로-상품-라인업-고도화-타깃-세분화/ar-AA1Ooshr,-
⏳ 미요약,false,2025-01-26,파이낸셜뉴스,검색:현대자동차,"[단독] 기아 노조, 통상임금 소송전…노조원 2만명 위임 신청",https://www.msn.com/ko-kr/news/other/단독-기아-노조-통상임금-소송전-노조원-2만명-위임-신청/ar-AA1xRXTP,-
⏳ 미요약,false,2025-09-10,MSN,검색:현대자동차,"한화·유진·하이브 등 13개 대기업, 친족·임원에 '주식지급' 약정'",https://www.msn.com/ko-kr/news/other/한화-유진-하이브-등-13개-대기업-친족-임원에-주식지급-약정/ar-AA1Mf8cp,-
⏳ 미요약,false,2025-02-19,데일리한국,검색:현대자동차,"한화·KAI·현대로템, AI로 똑똑한 무기 개발 '속도'",https://www.msn.com/ko-kr/news/other/한화-kai-현대로템-ai로-똑똑한-무기-개발-속도/ar-AA1zl2Oa,-
⏳ 미요약,false,2025-11-04,MSN,검색:현대자동차,퇴직 공직자 절반 기업행… 한화·삼성·현대차 순으로 영입 많아,https://www.msn.com/ko-kr/money/topstories/퇴직-공직자-절반-기업행-한화-삼성-현대차-순으로-영입-많아/ar-AA1PNwX5,-
⏳ 미요약,false,2018-12-25,MSN,검색:현대자동차,"대통령실, 7개 기업과 환율 대응 긴급 간담회 / 연합뉴스TV (YonhapnewsTV)",https://www.msn.com/ko-kr/news/other/대통령실-7개-기업과-환율-대응-긴급-간담회-연합뉴스tv-yonhapnewstv/vi-AA1SzCZg,-
⏳ 미요약,false,2025-11-10,MSN,검색:현대자동차,"'원잠' 국내 건조 추진…HD현대·한화, 공동 건조 열리나",https://www.msn.com/ko-kr/money/topstories/원잠-국내-건조-추진-hd현대-한화-공동-건조-열리나/ar-AA1Q79ne,-
⏳ 미요약,false,2025-08-11,MSN,검색:현대자동차,베트남 총서기 방한에 줄 선 韓 기업들…희토류·방산 협력 러시,https://www.msn.com/ko-kr/money/other/베트남-총서기-방한에-줄-선-韓-기업들-희토류-방산-협력-러시/ar-AA1Kh41t,-
⏳ 미요약,false,2025-11-16,MSN,검색:현대자동차,삼성 450조·현대차 125조…국내투자 판 키운다,https://www.msn.com/ko-kr/news/other/삼성-450조-현대차-125조-국내투자-판-키운다/ar-AA1QwYAY,-
⏳ 미요약,false,2025-12-16,MSN,검색:현대자동차,한화오션 상생안에 산업계 촉각…원·하청 성과급 기준 흔들리나,https://www.msn.com/ko-kr/money/인적-자원/한화오션-상생안에-산업계-촉각-원-하청-성과급-기준-흔들리나/ar-AA1SrgyM,-
⏳ 미요약,false,2025-11-17,MSN,검색:현대자동차,"""특수화물 경쟁력""…현대글로비스, K-방산 화물 폴란드 운송",https://www.msn.com/ko-kr/news/other/특수화물-경쟁력-현대글로비스-k-방산-화물-폴란드-운송/ar-AA1QyCPq,-
⏳ 미요약,false,2025-11-17,MSN,검색:현대자동차,"현대글로비스, 폴란드에 K2 전차·K9 자주포 운송 성공",https://www.msn.com/ko-kr/news/other/현대글로비스-폴란드에-k2-전차-k9-자주포-운송-성공/ar-AA1QyvkC,-
⏳ 미요약,false,2025-09-10,MSN,검색:현대자동차,"한화 등 13개 대기업, 총수·친족·임원에 성과 대신 주식 지급 약정",https://www.msn.com/ko-kr/news/other/한화-등-13개-대기업-총수-친족-임원에-성과-대신-주식-지급-약정/ar-AA1MeJ7A,-
⏳ 미요약,false,2025-12-26,아시아경제,검색:현대자동차,"[미리보는 CES]韓 삼성·LG·현대차·두산, AI로 각축전…전장부터 로봇까지",https://www.asiae.co.kr/article/2025122407461799910,-
⏳ 미요약,false,2026-01-08,NSP통신,검색:현대자동차,"[재계·산업계 동향] 현대차·두산, CES 2026서 AI·에너지 축 미래 사업 가시화",https://www.msn.com/ko-kr/기술/인공-지능/재계-산업계-동향-현대차-두산-ces-2026서-ai-에너지-축-미래-사업-가시화/ar-AA1TNwYb,-
⏳ 미요약,false,2026-01-07,글로벌경제신문,검색:현대자동차,"피지컬 AI 우리도 있소이다~ 미국 CES서 韓 '중후장대' 스페셜리스트 된 현대차·두산, 왜?",https://www.msn.com/ko-kr/news/other/피지컬-ai-우리도-있소이다-미국-ces서-韓-중후장대-스페셜리스트-된-현대차-두산-왜/ar-AA1TJ9xb,-
⏳ 미요약,false,2026-01-06,조선일보,검색:현대자동차,"[CES 2026] 현장 찾은 현대차 정의선…'깐부' 젠슨 황 만나고, 삼성·LG 부스도 방문",https://www.msn.com/ko-kr/money/topstories/ces-2026-현장-찾은-현대차-정의선-깐부-젠슨-황-만나고-삼성-lg-부스도-방문/ar-AA1TH78s,-
⏳ 미요약,false,2026-01-07,더벨,검색:현대자동차,"[CES 2026]정의선-젠슨황 '재회', AI 로보틱스 협력 확대별도 미팅룸에서 환담...정 회장, 삼성·LG·두산·퀄컴 전시관도 방문",https://www.thebell.co.kr/free/content/ArticleView.asp?key=202601070801202300102480,-
⏳ 미요약,false,2025-12-26,뉴스토마토,검색:현대자동차,"로봇, 전장, AI…국내 대기업들 CES서 차세대 기술 각축전",https://www.newstomato.com/ReadNews.aspx?no=1286059,-
⏳ 미요약,false,2025-12-30,데일리안,검색:현대자동차,피지컬 AI의 현실화…로봇 움직이는 '로보틱스 반도체' 부상,https://www.dailian.co.kr/news/view/1591725/,-
⏳ 미요약,false,2026-01-06,MBC 뉴스,검색:현대자동차,현대차도 '젠슨황'도‥이번 CES는 '로봇 대전',https://imnews.imbc.com/replay/2026/nwtoday/article/6791693_37012.html,-
⏳ 미요약,false,2026-01-07,한국일보,검색:현대자동차,"[현장]""모베드랑 컬래버 하시죠""...정의선이 콕 찍은 새 짝꿍은",https://www.hankookilbo.com/News/Read/A2026010708270001231,-
⏳ 미요약,false,2025-12-22,이투데이,검색:현대자동차,"글로벌 '피지컬 AI' 대격돌… K-혁신 기술, 美 수놓는다 [미리보는 CES]",https://www.etoday.co.kr/news/view/2537908,-
⏳ 미요약,false,2025-12-29,조선일보,검색:현대자동차,CES 2026서 주목받는 '피지컬 AI'… 韓 기업들 '로봇 생태계'로 승부수,https://biz.chosun.com/it-science/ict/2025/12/29/BPIHNVFWQZC5LAEL6MJS5T5VJI/,-
⏳ 미요약,false,2026-01-05,한국경제,검색:현대자동차,"현대차, 휴머노이드 '아틀라스' 공개... 내후년 美공장에 투입",https://www.msn.com/ko-kr/news/other/속보-손가락-꺾고-물건-줍고-현대차-휴머노이드-아틀라스-공개-ces-2026/ar-AA1TDcol,-
⏳ 미요약,false,2025-12-18,데일리안,검색:현대자동차,"현대차그룹, 219명 정기 임원 인사…R&D·핵심기술 경쟁력 강화 중심",https://www.dailian.co.kr/news/view/1587681,-
⏳ 미요약,false,2025-12-18,이투데이,검색:현대자동차,"[종합] ""기술·재무 투트랙 재편""…현대차그룹, 미래차 전환 '속도'",https://www.etoday.co.kr/news/view/2537443,-
